dataset,model,seed,fin_test_acc_inst,fin_test_hinge_inst,fin_sparsity_inst,L1_inst
avazu-app_binary_sparse,PAC,0,0.8780200336070587,0.4407887126877674,0.9795520204479796,0.07744698130861156
avazu-app_binary_sparse,PAC,1,0.8206532686038912,0.4466558519167065,0.9796090203909796,0.08934972723575267
avazu-app_binary_sparse,PAC,2,0.8694648037083776,0.4284164751232602,0.9795260204739796,0.07105034137004089
avazu-app_binary_sparse,PAC,3,0.8761837033626698,0.4079076346135384,0.9795600204399796,0.07955610113699593
avazu-app_binary_sparse,PAC,4,0.8806344234388909,0.4602017000978619,0.9795500204499796,0.07339425486718734
avazu-site_binary_sparse,PAC,0,0.8053367233348676,0.6354288131952326,0.9751570248429752,0.0010588490689315492
avazu-site_binary_sparse,PAC,1,0.8062180308287297,0.4881172405989228,0.9751030248969752,0.0009270705424606109
avazu-site_binary_sparse,PAC,2,0.8068615272374985,0.5221807233072667,0.9750880249119752,0.0009930445449494285
avazu-site_binary_sparse,PAC,3,0.807387343934056,0.6045495025381582,0.9751080248919752,0.0009007204864499828
avazu-site_binary_sparse,PAC,4,0.8074552162242129,0.5385026332074094,0.9751530248469752,0.0010616865499909942
criteo_binary_sparse,PAC,0,0.794848397277297,0.556242964240236,0.337096662903337,0.0016184946150169914
criteo_binary_sparse,PAC,1,0.7958525845390112,0.6147655637533231,0.3370926629073371,0.0015165157312126225
criteo_binary_sparse,PAC,2,0.7936409954084935,0.6487634528086537,0.3371006628993371,0.0012844048056452945
criteo_binary_sparse,PAC,3,0.7933973691707187,0.5323635853740215,0.3371016628983371,0.0014431202393708515
criteo_binary_sparse,PAC,4,0.7962804081459054,0.5798999381914769,0.3371036628963371,0.0015894892996625683
dexter_binary_sparse,PAC,0,0.95,0.3718371845298485,0.5778211089445529,0.0395502645502646
dexter_binary_sparse,PAC,1,0.9166666666666666,0.3345183318205367,0.568471576421179,0.03158730158730158
dexter_binary_sparse,PAC,2,0.9611111111111112,0.3571441384376988,0.5702714864256787,0.06746031746031751
dexter_binary_sparse,PAC,3,0.9277777777777778,0.348927131425979,0.5671716414179291,0.047089947089947105
dexter_binary_sparse,PAC,4,0.9277777777777778,0.3744114654309575,0.5803209839508024,0.042513227513227475
dorothea_binary_sparse,PAC,0,0.9217391304347826,0.2449294566339319,0.1819481805181948,0.0027687648712956697
dorothea_binary_sparse,PAC,1,0.9188405797101448,0.2207404805215601,0.1518884811151888,0.0067488643737833665
dorothea_binary_sparse,PAC,2,0.9420289855072465,0.2444461663112649,0.1521584784152159,0.005249116735164762
dorothea_binary_sparse,PAC,3,0.9391304347826088,0.2014479104841961,0.2363176368236317,0.00367726584468958
dorothea_binary_sparse,PAC,4,0.9304347826086956,0.2113400970550339,0.1481385186148138,0.0019756291008724454
kdd2010-a_binary_sparse,PAC,0,0.8718719362252688,0.3461210351531799,0.467214421488709,0.006364418196047932
kdd2010-a_binary_sparse,PAC,1,0.8693059810863129,0.3645000374839198,0.4671389892906559,0.006718048846049892
kdd2010-a_binary_sparse,PAC,2,0.8701458501609282,0.36121571399144,0.4674511054675186,0.006253513459361844
kdd2010-a_binary_sparse,PAC,3,0.8643217113444371,0.3800665689503091,0.4670524772156428,0.006178632306832075
kdd2010-a_binary_sparse,PAC,4,0.8749080984384864,0.3180411489403426,0.4672483536118988,0.005595924985084908
mnist8-4+9_binary_sparse,PAC,0,0.9213378677209676,0.2030628140659055,0.0382165605095541,0.020878184214623507
mnist8-4+9_binary_sparse,PAC,1,0.932543305635596,0.1779849162888555,0.0420382165605095,0.021778014787684576
mnist8-4+9_binary_sparse,PAC,2,0.9263699490719024,0.1911755105193557,0.0445859872611464,0.021451660814069306
mnist8-4+9_binary_sparse,PAC,3,0.932398813911412,0.1781251963990653,0.0369426751592356,0.027617172380408454
mnist8-4+9_binary_sparse,PAC,4,0.9011530020773304,0.2594770542014309,0.0356687898089171,0.02331533213780991
news20_binary_sparse,PAC,0,0.9331885752463672,0.1843491787203647,0.4819649171482713,0.05960451256869355
news20_binary_sparse,PAC,1,0.9478870886921664,0.1496404178617507,0.4837661379346986,0.05802967184235795
news20_binary_sparse,PAC,2,0.9498914314347754,0.14583935376505,0.482401755618392,0.0507034535417872
news20_binary_sparse,PAC,3,0.9585769166527476,0.1368248206484373,0.4634590522966487,0.05211867091341584
news20_binary_sparse,PAC,4,0.9503925171204276,0.1438873287695328,0.4635955643185615,0.06440390962026922
newsgroups_binary_sparse,PAC,0,0.8614852566436112,0.4767959406809419,0.2402392947103274,0.03913993918286252
newsgroups_binary_sparse,PAC,1,0.8538405533309065,0.4721137743898696,0.2058701983627203,0.03282006422202783
newsgroups_binary_sparse,PAC,2,0.8658536585365854,0.4924347380179417,0.2632340207808564,0.03165280260510336
newsgroups_binary_sparse,PAC,3,0.8724062613760466,0.504673199828171,0.2403573677581864,0.0329903087402449
newsgroups_binary_sparse,PAC,4,0.8591190389515836,0.4663395773403279,0.2036563287153652,0.03465290946070523
pcmac_binary_sparse,PAC,0,0.9073756432247,0.2899877560148879,0.0601823708206686,0.01931374252877039
pcmac_binary_sparse,PAC,1,0.8902229845626072,0.3064018632791991,0.0571428571428571,0.02020537852970735
pcmac_binary_sparse,PAC,2,0.8902229845626072,0.3007762382418061,0.068693009118541,0.020008916360009402
pcmac_binary_sparse,PAC,3,0.8833619210977701,0.3097183890050722,0.0617021276595745,0.01855811879916278
pcmac_binary_sparse,PAC,4,0.8250428816466552,0.4560363018960544,0.0580547112462006,0.020734315140432648
rcv1_binary_sparse,PAC,0,0.9667404069892448,0.0894956116053197,0.2606219700658382,0.011993327072501603
rcv1_binary_sparse,PAC,1,0.8670237418356085,0.3500586643897683,0.2591400808688104,0.012182259758053501
rcv1_binary_sparse,PAC,2,0.9696358693315114,0.0817255575901065,0.2588013633380612,0.010687699524195326
rcv1_binary_sparse,PAC,3,0.9666687371292876,0.088799015500449,0.2591400808688104,0.01303495280830916
rcv1_binary_sparse,PAC,4,0.971346389989154,0.0762841975175264,0.2587590236467176,0.012489548739700342
real-sim_binary_sparse,PAC,0,0.957665851068741,0.1077433348535937,0.0967603416193521,0.02184199265892964
real-sim_binary_sparse,PAC,1,0.9647754027976548,0.0883815102952547,0.0968080538193616,0.022442379304254325
real-sim_binary_sparse,PAC,2,0.9496791468537924,0.1228496986199925,0.0969511904193902,0.02398974151907926
real-sim_binary_sparse,PAC,3,0.9574811873874706,0.1108158739762909,0.0936590486187317,0.0265984605388183
real-sim_binary_sparse,PAC,4,0.9604358062877985,0.1048038146511866,0.101245288420249,0.019880515248419724
sst2_binary_sparse,PAC,0,0.8353628353628354,0.4451668555910493,0.1154964384358191,0.02547036129125682
sst2_binary_sparse,PAC,1,0.8283833283833284,0.45151428045265,0.1125163541212385,0.024052591216770315
sst2_binary_sparse,PAC,2,0.8304128304128304,0.440288015551293,0.1219654019479575,0.02641825029884734
sst2_binary_sparse,PAC,3,0.8316008316008316,0.4485993040600664,0.120293647332461,0.02480814421112929
sst2_binary_sparse,PAC,4,0.8305613305613305,0.4557384578834478,0.1133885739206279,0.02571047347166752
url_binary_sparse,PAC,0,0.981930585291004,0.0482469337634812,0.8859968031802354,0.006158493312312385
url_binary_sparse,PAC,1,0.9743238750262576,0.066450695111005,0.8851471644778002,0.006983919115178541
url_binary_sparse,PAC,2,0.9738341965307948,0.0634079468590339,0.8861419162725305,0.00586576728385249
url_binary_sparse,PAC,3,0.9849256926794456,0.0408267096082176,0.8855023666738656,0.004975062088612884
url_binary_sparse,PAC,4,0.9824007879372154,0.0472476963656894,0.8860153677549427,0.006846875301736376
w8a_binary_sparse,PAC,0,0.9482390007876674,0.1526650968611869,0.0033222591362126,0.009351800690482455
w8a_binary_sparse,PAC,1,0.9781140992460898,0.0728187126981179,0.0,0.005846205005130733
w8a_binary_sparse,PAC,2,0.9837402948126476,0.0564255210060015,0.0,0.006283984600458972
w8a_binary_sparse,PAC,3,0.9819961741870148,0.0591183114686038,0.0,0.005761112296064386
w8a_binary_sparse,PAC,4,0.9828401035219984,0.0599362197075205,0.0,0.008468683923692
webspam_binary_sparse,PAC,0,0.9113627489262008,0.2539219885169216,0.4980392156862745,0.014534521609152102
webspam_binary_sparse,PAC,1,0.9207817068408872,0.2407341278547418,0.4980392156862745,0.017839488948719322
webspam_binary_sparse,PAC,2,0.9225816896981932,0.2407772397857625,0.4980392156862745,0.01818456976552836
webspam_binary_sparse,PAC,3,0.9104008533252064,0.2572883513294652,0.4980392156862745,0.016317541822984758
webspam_binary_sparse,PAC,4,0.9163531775887848,0.2407663270307858,0.4980392156862745,0.015796580188930685
avazu-app_binary_sparse,FSOL,0,0.8810066679729481,5.141950998402698,0.999944000056,0.09915211436860924
avazu-app_binary_sparse,FSOL,1,0.845692536976671,2.041825336309316,0.999941000059,0.08983178635012982
avazu-app_binary_sparse,FSOL,2,0.8813807394740436,6.328176644358297,0.999945000055,0.06730792664348315
avazu-app_binary_sparse,FSOL,3,0.8616328243859906,2.082890894639468,0.999936000064,0.06218890702380906
avazu-app_binary_sparse,FSOL,4,0.8811402649376251,4.867673832875092,0.99994000006,0.07351639352180123
avazu-site_binary_sparse,FSOL,0,0.7141690115510637,0.7102339670566488,0.9797710202289798,0.00499664879042687
avazu-site_binary_sparse,FSOL,1,0.8069402384485169,0.4827138255772458,0.9797600202399798,0.004059948145393119
avazu-site_binary_sparse,FSOL,2,0.806996368574407,0.4514003035868503,0.9796870203129796,0.0047485354664098195
avazu-site_binary_sparse,FSOL,3,0.8049527158529153,0.4692061667042487,0.9797390202609796,0.003948278500530106
avazu-site_binary_sparse,FSOL,4,0.8069630776031894,0.4699741266965329,0.9797530202469796,0.003211641455002278
criteo_binary_sparse,FSOL,0,0.7921270690722787,0.4966273661426094,0.4075105924894074,0.007034844421211899
criteo_binary_sparse,FSOL,1,0.773894998890447,0.5381193670615464,0.4071525928474071,0.006130755607457937
criteo_binary_sparse,FSOL,2,0.7815294562239243,0.5202569997567714,0.4074195925804074,0.007926451654263245
criteo_binary_sparse,FSOL,3,0.7902547063487892,0.5249427716425682,0.4072215927784072,0.00637063503765778
criteo_binary_sparse,FSOL,4,0.7910723833340636,0.4909840000331466,0.4067085932914067,0.007281024893701949
dexter_binary_sparse,FSOL,0,0.9333333333333332,693.3034722222222,0.9237538123093844,0.050158730158730166
dexter_binary_sparse,FSOL,1,0.8666666666666667,2314.198611111111,0.9149542522873856,0.06103174603174605
dexter_binary_sparse,FSOL,2,0.8277777777777777,2147.4402777777777,0.9173041347932605,0.06232804232804233
dexter_binary_sparse,FSOL,3,0.8388888888888889,2706.393055555556,0.9131043447827608,0.06037037037037035
dexter_binary_sparse,FSOL,4,0.85,2529.5756944444443,0.905204739763012,0.05693121693121692
dorothea_binary_sparse,FSOL,0,0.9217391304347826,54.98840579710145,0.999930000699993,0.026101377172110467
dorothea_binary_sparse,FSOL,1,0.9246376811594202,86.15072463768117,0.999860001399986,0.05794217319201093
dorothea_binary_sparse,FSOL,2,0.9391304347826088,35.678260869565214,0.999910000899991,0.08711514889321512
dorothea_binary_sparse,FSOL,3,0.944927536231884,47.54492753623188,0.999910000899991,0.06143197058187324
dorothea_binary_sparse,FSOL,4,0.9014492753623188,56.492753623188406,0.999980000199998,0.048640853702502
kdd2010-a_binary_sparse,FSOL,0,0.838139998362872,2.459414441952054,0.9985985439557764,0.036824980593484144
kdd2010-a_binary_sparse,FSOL,1,0.8391727345681066,2.50649204713059,0.998606359226132,0.04058403750914229
kdd2010-a_binary_sparse,FSOL,2,0.8419341732522444,2.349893698635387,0.998581083256817,0.0355519284772601
kdd2010-a_binary_sparse,FSOL,3,0.8392418826672627,2.49644947765227,0.9985899867293742,0.03880667752956622
kdd2010-a_binary_sparse,FSOL,4,0.8557036155485295,2.502636620900592,0.9986000773316056,0.03395205698691499
mnist8-4+9_binary_sparse,FSOL,0,0.8898721771761711,263.35559278135065,0.8012738853503185,0.024625196656268368
mnist8-4+9_binary_sparse,FSOL,1,0.9213671848823964,165.73988487004206,0.8114649681528663,0.023627892251534676
mnist8-4+9_binary_sparse,FSOL,2,0.9258338638343496,154.02696742750172,0.7961783439490446,0.027175779282239288
mnist8-4+9_binary_sparse,FSOL,3,0.9255532567178182,167.83329612595074,0.7961783439490446,0.024383908291418382
mnist8-4+9_binary_sparse,FSOL,4,0.8836674093680895,336.35963648655684,0.7949044585987262,0.029128360575998255
news20_binary_sparse,FSOL,0,0.9250041757140472,1.995222691073516,0.963813983553622,0.06924938351650249
news20_binary_sparse,FSOL,1,0.9181560046767996,2.405208443797763,0.9613670977986885,0.08333902437218241
news20_binary_sparse,FSOL,2,0.916485719057959,2.790000590909061,0.9632310403249134,0.05762073984602108
news20_binary_sparse,FSOL,3,0.9303490896943376,2.2267268737369585,0.9606343602972864,0.07022028845750357
news20_binary_sparse,FSOL,4,0.9285117755136127,2.139481874866691,0.9616386460368715,0.07382991555595414
newsgroups_binary_sparse,FSOL,0,0.8127047688387332,15.442952004391485,0.6087255982367759,0.07541651045826565
newsgroups_binary_sparse,FSOL,1,0.8383691299599563,11.443434243334146,0.6108607525188917,0.060184153857577784
newsgroups_binary_sparse,FSOL,2,0.8028758645795413,12.926851620709796,0.6515959540302267,0.06682006784425161
newsgroups_binary_sparse,FSOL,3,0.8751365125591555,7.307954675703119,0.6147473236775819,0.07522996593298527
newsgroups_binary_sparse,FSOL,4,0.8724062613760466,7.357974306198838,0.5504171914357683,0.07350307074021956
pcmac_binary_sparse,FSOL,0,0.8353344768439108,6.119210977701544,0.2465045592705167,0.02653750538381907
pcmac_binary_sparse,FSOL,1,0.8370497427101201,4.259005145797599,0.2534954407294832,0.044868937064099564
pcmac_binary_sparse,FSOL,2,0.8799313893653516,3.227272727272727,0.3072948328267477,0.022774499210373198
pcmac_binary_sparse,FSOL,3,0.8507718696397941,2.513722126929674,0.3246200607902735,0.030134274336751275
pcmac_binary_sparse,FSOL,4,0.8164665523156089,12.804459691252143,0.2191489361702128,0.05054367127345267
rcv1_binary_sparse,FSOL,0,0.9726651154123644,2.638864141138366,0.4730825412282744,0.011734150792862373
rcv1_binary_sparse,FSOL,1,0.943552818297793,5.75411845361938,0.4804708173677414,0.012033001034779651
rcv1_binary_sparse,FSOL,2,0.9718767469528364,2.7462323540409987,0.4718970298706523,0.014888147595126766
rcv1_binary_sparse,FSOL,3,0.9723641020005448,2.699352293448741,0.4751360162584415,0.013865134628919987
rcv1_binary_sparse,FSOL,4,0.9728610130295804,2.6544441812403736,0.4734635984503673,0.0119602614754202
real-sim_binary_sparse,FSOL,0,0.9614976224551036,0.600126261243105,0.2495825182499165,0.029020908108917526
real-sim_binary_sparse,FSOL,1,0.9628826000646324,0.5790012501468873,0.2310701846462139,0.02566641424703269
real-sim_binary_sparse,FSOL,2,0.9609897973316098,0.5585336260365442,0.2440001908488001,0.020665335893819324
real-sim_binary_sparse,FSOL,3,0.9393841466229628,1.197802211655055,0.2282074526456414,0.02813364965027594
real-sim_binary_sparse,FSOL,4,0.9644984072757492,0.5664682993981304,0.2399446538479889,0.018982232092388827
sst2_binary_sparse,FSOL,0,0.8165528165528165,0.4151940401940402,0.4898241023404565,0.017975906035607527
sst2_binary_sparse,FSOL,1,0.8147213147213147,0.4326675576675576,0.4930949265881669,0.017783323753473003
sst2_binary_sparse,FSOL,2,0.820958320958321,0.4142659142659142,0.4910597470562582,0.01948159410845978
sst2_binary_sparse,FSOL,3,0.8322443322443323,0.3978690228690228,0.4898967873237388,0.015700627640926154
sst2_binary_sparse,FSOL,4,0.8165528165528165,0.4262696762696762,0.4882250327082424,0.016591628531927038
url_binary_sparse,FSOL,0,0.954512762941354,3.52516444227792,0.9999848389306556,0.015430312556443388
url_binary_sparse,FSOL,1,0.964402320964778,5.537464388317337,0.9999845295210772,0.018835983858687448
url_binary_sparse,FSOL,2,0.9427799548994976,6.714048041241551,0.9999857671593912,0.015368791297027819
url_binary_sparse,FSOL,3,0.9680387402464252,3.5010547756478543,0.9999845295210772,0.015497329133664679
url_binary_sparse,FSOL,4,0.9688344678015522,4.169041957963008,0.9999857671593912,0.015796470980268252
w8a_binary_sparse,FSOL,0,0.9717564982558794,14.48891639473388,0.9966777408637874,0.02900765666435461
w8a_binary_sparse,FSOL,1,0.9726566895465286,14.02711826263081,0.9966777408637874,0.02419544003847086
w8a_binary_sparse,FSOL,2,0.971137616743558,14.806402610554745,0.9966777408637874,0.02415765215779995
w8a_binary_sparse,FSOL,3,0.9715877123888826,14.575503544503206,0.9966777408637874,0.03867015770702021
w8a_binary_sparse,FSOL,4,0.9701811634972431,15.297063125914256,0.9966777408637874,0.03378740370388409
webspam_binary_sparse,FSOL,0,0.90992466738412,1.4944711496609622,0.7294117647058824,0.0477542004930443
webspam_binary_sparse,FSOL,1,0.907810401805697,1.3255037448113909,0.7254901960784313,0.05154122910272213
webspam_binary_sparse,FSOL,2,0.8700679041151989,1.7361898925883774,0.7294117647058824,0.04701286663889151
webspam_binary_sparse,FSOL,3,0.9203245683374444,1.097268942408273,0.7176470588235294,0.047256076831488136
webspam_binary_sparse,FSOL,4,0.9144865286997268,1.3514800566612069,0.7294117647058824,0.04917380317770959
