model,dataset,log10Cerr,seed,final_test-set-acc,l1-regret,l2-regret
PAC,kdd2010-a_binary_sparse,-2.0,4,0.8749080984384864,0.005568222386148844,0.0073266294271884845
PAC,kdd2010-a_binary_sparse,-3.0,0,0.8792367694456602,0.00035712948562026956,0.0004912894855024505
PAC,kdd2010-a_binary_sparse,-3.0,1,0.8784914650688098,0.00038741254130100354,0.0005682870251454388
PAC,kdd2010-a_binary_sparse,-3.0,2,0.8787878674614088,0.00032634313095717153,0.0004807484037059072
PAC,kdd2010-a_binary_sparse,-3.0,3,0.8782724337925639,0.000324513121054426,0.0004700224885008337
PAC,kdd2010-a_binary_sparse,-3.0,4,0.8776968225887778,0.00036628508622568533,0.0005312690479298614
PAC,kdd2010-a_binary_sparse,0.0,0,0.8464654295012702,0.020191938840055046,0.024180326104540035
PAC,kdd2010-a_binary_sparse,0.0,1,0.8403852558311471,0.024002071267750235,0.029032087991874005
PAC,kdd2010-a_binary_sparse,0.0,2,0.8385593722399163,0.02346476814790383,0.028025522335476775
PAC,kdd2010-a_binary_sparse,0.0,3,0.8187620845647613,0.021354933262795486,0.025326499659173007
PAC,kdd2010-a_binary_sparse,0.0,4,0.8581776224042832,0.024143994179317625,0.028454091096126326
PAC,kdd2010-a_binary_sparse,1.0,0,0.8457709583216373,0.020477808961302798,0.02453457223210736
PAC,kdd2010-a_binary_sparse,1.0,1,0.8397165750236318,0.024343770568760838,0.029436214282119923
PAC,kdd2010-a_binary_sparse,1.0,2,0.8377778118326975,0.02380790333130524,0.02843529901196227
PAC,kdd2010-a_binary_sparse,1.0,3,0.8177734536335831,0.021675638334931947,0.025702061561674722
PAC,kdd2010-a_binary_sparse,1.0,4,0.8577092841975662,0.024559310208316677,0.02891084822053947
PAC,kdd2010-a_binary_sparse,2.0,0,0.8456947085258111,0.020505769810281883,0.024569203428137832
PAC,kdd2010-a_binary_sparse,2.0,1,0.8396403252278056,0.02437449771177889,0.029473544774261496
PAC,kdd2010-a_binary_sparse,2.0,2,0.8377090375070503,0.02384549532441349,0.02847975233658367
PAC,kdd2010-a_binary_sparse,2.0,3,0.8176609478073885,0.021706319218852424,0.02573822677690575
PAC,kdd2010-a_binary_sparse,2.0,4,0.8576629362824562,0.02460416117902702,0.028959620016641454
PAC,kdd2010-a_binary_sparse,3.0,0,0.8456905970172126,0.020509276249883166,0.024573228348035256
PAC,kdd2010-a_binary_sparse,3.0,1,0.8396328497576265,0.024379432632315446,0.029478956723361486
PAC,kdd2010-a_binary_sparse,3.0,2,0.8376940865666922,0.023850432095313952,0.028484993551311913
PAC,kdd2010-a_binary_sparse,3.0,3,0.81764973460212,0.021707423886104183,0.025740161690754108
PAC,kdd2010-a_binary_sparse,3.0,4,0.8576535919447323,0.024608975825909634,0.028964563752631727
PAC,mnist8-4+9_binary_sparse,-1.0,0,0.9234466092608724,0.01957116456887934,0.030148377425153722
PAC,mnist8-4+9_binary_sparse,-1.0,1,0.9337432151712122,0.02005154927306711,0.02962634066386651
PAC,mnist8-4+9_binary_sparse,-1.0,2,0.92922209006232,0.019847821954681006,0.031849501811955186
PAC,mnist8-4+9_binary_sparse,-1.0,3,0.933311834081619,0.025688540697030287,0.03751740178458262
PAC,mnist8-4+9_binary_sparse,-1.0,4,0.904315067345708,0.021378876500026907,0.03442914819438031
PAC,mnist8-4+9_binary_sparse,-2.0,0,0.920100264692086,0.011820258598097265,0.018969954326961382
PAC,mnist8-4+9_binary_sparse,-2.0,1,0.9386999095356162,0.01256868592106145,0.018137973968777768
PAC,mnist8-4+9_binary_sparse,-2.0,2,0.9376130804797964,0.011999478925812646,0.020832289376080587
PAC,mnist8-4+9_binary_sparse,-2.0,3,0.936796388125712,0.015871852987248636,0.022715487453466392
PAC,mnist8-4+9_binary_sparse,-2.0,4,0.9259783555585338,0.013755585188787547,0.02286951786709874
PAC,mnist8-4+9_binary_sparse,-3.0,0,0.9381554479662266,0.0025441863944486052,0.004032445563032049
PAC,mnist8-4+9_binary_sparse,-3.0,1,0.944764373785432,0.002688843986589895,0.004339118198834891
PAC,mnist8-4+9_binary_sparse,-3.0,2,0.9433383032902232,0.0023817394639014475,0.0039054979368090595
PAC,mnist8-4+9_binary_sparse,-3.0,3,0.9429341452790994,0.0030134683122537112,0.004435553547462544
PAC,mnist8-4+9_binary_sparse,-3.0,4,0.9407165114253166,0.0025556831172295013,0.004204762662354738
PAC,mnist8-4+9_binary_sparse,0.0,0,0.9215933458419888,0.02067495362331921,0.03184689929332326
PAC,mnist8-4+9_binary_sparse,0.0,1,0.9326396334517189,0.021527774091823233,0.03183537510162246
PAC,mnist8-4+9_binary_sparse,0.0,2,0.9267259431749648,0.021174921113199564,0.03355948321860518
PAC,mnist8-4+9_binary_sparse,0.0,3,0.9325118943912082,0.027279940078541877,0.04007923601176198
PAC,mnist8-4+9_binary_sparse,0.0,4,0.9015027139315152,0.02300345983971849,0.03654199763722028
PAC,mnist8-4+9_binary_sparse,1.0,0,0.9213650907994372,0.020764781488870582,0.03200688808188551
PAC,mnist8-4+9_binary_sparse,1.0,1,0.9325663405481472,0.021653242834670135,0.03204260120656346
PAC,mnist8-4+9_binary_sparse,1.0,2,0.9264034543992494,0.021328058704650803,0.03373602141546467
PAC,mnist8-4+9_binary_sparse,1.0,3,0.9324030020773304,0.027460570283893,0.04035898339603637
PAC,mnist8-4+9_binary_sparse,1.0,4,0.9011802251557998,0.02318327107203113,0.036785420740294804
PAC,mnist8-4+9_binary_sparse,2.0,0,0.9213399618039269,0.020776578847323857,0.032024644265907974
PAC,mnist8-4+9_binary_sparse,2.0,1,0.9325495878844736,0.02167036870124725,0.032065902665693424
PAC,mnist8-4+9_binary_sparse,2.0,2,0.9263720431548615,0.021343349656951775,0.03375387484073844
PAC,mnist8-4+9_binary_sparse,2.0,3,0.9324030020773304,0.027477830918185266,0.04038670758202158
PAC,mnist8-4+9_binary_sparse,2.0,4,0.9011571902432488,0.023198147354439213,0.036808070807289754
PAC,mnist8-4+9_binary_sparse,3.0,0,0.9213378677209676,0.020774826867026364,0.032024258634918513
PAC,mnist8-4+9_binary_sparse,3.0,1,0.932543305635596,0.0216702028332901,0.032066839803175
PAC,mnist8-4+9_binary_sparse,3.0,2,0.9263699490719024,0.0213454644734056,0.03375645118940766
PAC,mnist8-4+9_binary_sparse,3.0,3,0.932398813911412,0.027480453705257913,0.04039012163899378
PAC,mnist8-4+9_binary_sparse,3.0,4,0.9011530020773304,0.02319990970148412,0.03681025945188945
PAC,news20_binary_sparse,-1.0,0,0.9179889761149156,0.031789465410349854,0.06285339967033564
PAC,news20_binary_sparse,-1.0,1,0.9355269751127444,0.030756180875557176,0.06407740059009835
PAC,news20_binary_sparse,-1.0,2,0.9094705194588276,0.03503424085518625,0.06895055029622968
PAC,news20_binary_sparse,-1.0,3,0.9181560046767996,0.028171332003654997,0.05341540489276701
PAC,news20_binary_sparse,-1.0,4,0.9163186904960748,0.032808830898318896,0.06231423564863274
PAC,news20_binary_sparse,-2.0,0,0.8406547519625857,0.04732066536318887,0.08609948948239785
PAC,news20_binary_sparse,-2.0,1,0.8543510940370803,0.03729322027792243,0.07307084572508356
PAC,news20_binary_sparse,-2.0,2,0.8274594955737431,0.04696859535529596,0.09103931459966874
PAC,news20_binary_sparse,-2.0,3,0.8209453816602639,0.039105152667380634,0.07548176034787166
PAC,news20_binary_sparse,-2.0,4,0.8331384666778019,0.037991628921486754,0.07776656011186138
PAC,news20_binary_sparse,-3.0,0,0.8019041256054785,0.161962028840265,0.2011158038786247
PAC,news20_binary_sparse,-3.0,1,0.6868214464673459,0.09268283896154086,0.13291282236557078
PAC,news20_binary_sparse,-3.0,2,0.7427760146985134,0.10531642087267508,0.1522211367737533
PAC,news20_binary_sparse,-3.0,3,0.678971104058794,0.09660555386343614,0.13827308767263485
PAC,news20_binary_sparse,-3.0,4,0.7923834975780859,0.07874905432358346,0.11486666046454354
PAC,news20_binary_sparse,0.0,0,0.9331885752463672,0.046617344114863235,0.0832836579629762
PAC,news20_binary_sparse,0.0,1,0.951394688491732,0.04973602937082633,0.09119695971686506
PAC,news20_binary_sparse,0.0,2,0.951394688491732,0.045391649226919774,0.08517153512079895
PAC,news20_binary_sparse,0.0,3,0.9565725739101386,0.04395962493900185,0.07395862984149322
PAC,news20_binary_sparse,0.0,4,0.9525638884249208,0.051307244126981025,0.0903313455692252
PAC,news20_binary_sparse,1.0,0,0.9341907466176717,0.05826758630627797,0.10577266908437372
PAC,news20_binary_sparse,1.0,1,0.9450476031401368,0.05695018946279028,0.10396615981594859
PAC,news20_binary_sparse,1.0,2,0.9500584599966594,0.049551806692277746,0.09154614802857235
PAC,news20_binary_sparse,1.0,3,0.9587439452146316,0.050921604653219224,0.0880188014351856
PAC,news20_binary_sparse,1.0,4,0.9507265742441956,0.06189063231773417,0.11084685077449455
PAC,news20_binary_sparse,2.0,0,0.9331885752463672,0.05920179997838451,0.10819984012939031
PAC,news20_binary_sparse,2.0,1,0.9480541172540504,0.05770181799126866,0.1052651010036692
PAC,news20_binary_sparse,2.0,2,0.9498914314347754,0.05053842148183811,0.09267967285424016
PAC,news20_binary_sparse,2.0,3,0.9585769166527476,0.05173955334597513,0.08933410223164802
PAC,news20_binary_sparse,2.0,4,0.9502254885585436,0.06389988766510446,0.11373427909169903
PAC,news20_binary_sparse,3.0,0,0.9331885752463672,0.05931233358551368,0.10844306065761551
PAC,news20_binary_sparse,3.0,1,0.9478870886921664,0.05774521266666012,0.1053391855939377
PAC,news20_binary_sparse,3.0,2,0.9498914314347754,0.050454907200896085,0.09266060179329488
PAC,news20_binary_sparse,3.0,3,0.9585769166527476,0.05186318723246772,0.08950059518722331
PAC,news20_binary_sparse,3.0,4,0.9503925171204276,0.06408820418095418,0.1140089948454378
PAC,newsgroups_binary_sparse,-1.0,0,0.8614852566436112,0.038946177107699834,0.0587987285259157
PAC,newsgroups_binary_sparse,-1.0,1,0.8538405533309065,0.03265758865657225,0.0532543386950505
PAC,newsgroups_binary_sparse,-1.0,2,0.8658536585365854,0.03149610556250383,0.053274013162360925
PAC,newsgroups_binary_sparse,-1.0,3,0.8724062613760466,0.03282699038014469,0.048956995636251034
PAC,newsgroups_binary_sparse,-1.0,4,0.8591190389515836,0.03448136040396907,0.05536619961758732
PAC,newsgroups_binary_sparse,-2.0,0,0.7877684746996724,0.02281967366740313,0.03972558486330439
PAC,newsgroups_binary_sparse,-2.0,1,0.7926829268292683,0.024929986628076706,0.04188655823242143
PAC,newsgroups_binary_sparse,-2.0,2,0.767564615944667,0.023446820473820226,0.04136401790004991
PAC,newsgroups_binary_sparse,-2.0,3,0.7875864579541317,0.028938860394958313,0.04416983424964881
PAC,newsgroups_binary_sparse,-2.0,4,0.7910447761194029,0.03146637015357888,0.055198609547702226
PAC,newsgroups_binary_sparse,-3.0,0,0.6528940662540954,0.07718230869319184,0.0921069087456034
PAC,newsgroups_binary_sparse,-3.0,1,0.672551874772479,0.0695727472273984,0.08617235922274753
PAC,newsgroups_binary_sparse,-3.0,2,0.71605387695668,0.04219905062948958,0.05541740714738922
PAC,newsgroups_binary_sparse,-3.0,3,0.7085911903895158,0.0603313425627237,0.07222997207573705
PAC,newsgroups_binary_sparse,-3.0,4,0.6661812886785584,0.07760761514811837,0.09325164743129061
PAC,newsgroups_binary_sparse,0.0,0,0.7968693119767019,0.06163879948242366,0.09216309255636665
PAC,newsgroups_binary_sparse,0.0,1,0.7919548598471059,0.06075394579865703,0.09607099766464727
PAC,newsgroups_binary_sparse,0.0,2,0.7553694939934474,0.06305078086985984,0.09461245421023956
PAC,newsgroups_binary_sparse,0.0,3,0.8836912995995632,0.06060346660803686,0.09196939761418577
PAC,newsgroups_binary_sparse,0.0,4,0.8827812158718602,0.06301563902294853,0.09700653810037049
PAC,newsgroups_binary_sparse,1.0,0,0.8168911539861667,0.06330127916322756,0.09778897569414599
PAC,newsgroups_binary_sparse,1.0,1,0.7468147069530396,0.07092976316197327,0.11122455607574906
PAC,newsgroups_binary_sparse,1.0,2,0.5784492173279941,0.07192004238647381,0.10856266591566162
PAC,newsgroups_binary_sparse,1.0,3,0.8682198762286131,0.06910599141457648,0.10233647946956527
PAC,newsgroups_binary_sparse,1.0,4,0.869129959956316,0.0711766571633501,0.10856094592021907
PAC,newsgroups_binary_sparse,2.0,0,0.8270840917364397,0.06387346051678339,0.09965783289106238
PAC,newsgroups_binary_sparse,2.0,1,0.7389879868947943,0.07162719366221296,0.11211442985559855
PAC,newsgroups_binary_sparse,2.0,2,0.5655260283946123,0.07344105360663478,0.11029771668956143
PAC,newsgroups_binary_sparse,2.0,3,0.866035675282126,0.0690050712388312,0.10220085762623139
PAC,newsgroups_binary_sparse,2.0,4,0.8676738259919913,0.07223271471668462,0.11016279566811318
PAC,newsgroups_binary_sparse,3.0,0,0.827448125227521,0.06416450709504877,0.10006606474717779
PAC,newsgroups_binary_sparse,3.0,1,0.7384419366581726,0.07155060245740627,0.11203562074820353
PAC,newsgroups_binary_sparse,3.0,2,0.5640698944302875,0.07368344224302299,0.1105170888824967
PAC,newsgroups_binary_sparse,3.0,3,0.8663997087732072,0.06871132144157263,0.10198776720398683
PAC,newsgroups_binary_sparse,3.0,4,0.8676738259919913,0.07249943232401143,0.1105104075897348
PAC,pcmac_binary_sparse,-1.0,0,0.9125214408233276,0.016325118112605737,0.02362365197310855
PAC,pcmac_binary_sparse,-1.0,1,0.888507718696398,0.019695465077788837,0.02645012678198036
PAC,pcmac_binary_sparse,-1.0,2,0.8919382504288165,0.017777075622160035,0.025779343459120852
PAC,pcmac_binary_sparse,-1.0,3,0.888507718696398,0.015505100659023208,0.02215301768823173
PAC,pcmac_binary_sparse,-1.0,4,0.8507718696397941,0.019710511269597608,0.02589895012713798
PAC,pcmac_binary_sparse,-2.0,0,0.9296740994854202,0.014888206794860203,0.021766951845941063
PAC,pcmac_binary_sparse,-2.0,1,0.902229845626072,0.014023050765851154,0.021361533749658344
PAC,pcmac_binary_sparse,-2.0,2,0.915951972555746,0.01442177484878577,0.02789591959797861
PAC,pcmac_binary_sparse,-2.0,3,0.8902229845626072,0.014933345370286755,0.02037177138263429
PAC,pcmac_binary_sparse,-2.0,4,0.8816466552315609,0.017551382745027228,0.023267275530186458
PAC,pcmac_binary_sparse,-3.0,0,0.9125214408233276,0.010028286840600649,0.014354090643160738
PAC,pcmac_binary_sparse,-3.0,1,0.8953687821612349,0.009328638921488974,0.017999899559865702
PAC,pcmac_binary_sparse,-3.0,2,0.9090909090909092,0.015587854713971897,0.02747949574388713
PAC,pcmac_binary_sparse,-3.0,3,0.8902229845626072,0.009035238181216322,0.01686244511701235
PAC,pcmac_binary_sparse,-3.0,4,0.902229845626072,0.00920826938701815,0.017614380816166505
PAC,pcmac_binary_sparse,0.0,0,0.9073756432247,0.01922903313171438,0.028014320238913516
PAC,pcmac_binary_sparse,0.0,1,0.8902229845626072,0.02011675844843671,0.027642897005347358
PAC,pcmac_binary_sparse,0.0,2,0.8902229845626072,0.01992115795492164,0.02952235375925776
PAC,pcmac_binary_sparse,0.0,3,0.8833619210977701,0.018476723541271715,0.025088576259064525
PAC,pcmac_binary_sparse,0.0,4,0.8250428816466552,0.020643375161746545,0.026810641952163285
PAC,pcmac_binary_sparse,1.0,0,0.9056603773584906,0.019778219132737525,0.02888362149376946
PAC,pcmac_binary_sparse,1.0,1,0.8919382504288165,0.019966296530348183,0.027432026104472644
PAC,pcmac_binary_sparse,1.0,2,0.888507718696398,0.019620234118744553,0.029542016541731483
PAC,pcmac_binary_sparse,1.0,3,0.8816466552315609,0.019642803406457778,0.026654000726874127
PAC,pcmac_binary_sparse,1.0,4,0.8198970840480274,0.020989437573350197,0.027337311574696037
PAC,pcmac_binary_sparse,2.0,0,0.9056603773584906,0.0197180343655021,0.02886529843266943
PAC,pcmac_binary_sparse,2.0,1,0.8919382504288165,0.019958773434443754,0.02750038458083587
PAC,pcmac_binary_sparse,2.0,2,0.888507718696398,0.02018446631157655,0.030211692856609396
PAC,pcmac_binary_sparse,2.0,3,0.8816466552315609,0.01943215672113383,0.02636730387476119
PAC,pcmac_binary_sparse,2.0,4,0.8198970840480274,0.020244651078811956,0.0266999538496735
PAC,pcmac_binary_sparse,3.0,0,0.9056603773584906,0.0197180343655021,0.028866639538830056
PAC,pcmac_binary_sparse,3.0,1,0.8919382504288165,0.019951250338539325,0.027499211471346048
PAC,pcmac_binary_sparse,3.0,2,0.888507718696398,0.020357497517378358,0.03035677986724895
PAC,pcmac_binary_sparse,3.0,3,0.8816466552315609,0.019447202912942677,0.02639567370496752
PAC,pcmac_binary_sparse,3.0,4,0.8198970840480274,0.020252174174716385,0.026717588506009474
PAC,rcv1_binary_sparse,-1.0,0,0.9752595643428112,0.002662239629666947,0.00492173497834307
PAC,rcv1_binary_sparse,-1.0,1,0.9591768477684396,0.002235248107572743,0.0043971130454170055
PAC,rcv1_binary_sparse,-1.0,2,0.9763202782701764,0.0019491363498034243,0.0035025198163127526
PAC,rcv1_binary_sparse,-1.0,3,0.9708638129321095,0.0028206702309846454,0.007573239750910637
PAC,rcv1_binary_sparse,-1.0,4,0.9770130869164282,0.002518072040083271,0.004512210532357241
PAC,rcv1_binary_sparse,-2.0,0,0.971766853167569,0.0006512022820061899,0.0017866840437701385
PAC,rcv1_binary_sparse,-2.0,1,0.9713320560171624,0.0006252781346421663,0.004004367225062327
PAC,rcv1_binary_sparse,-2.0,2,0.9716999612982756,0.0004101029808370108,0.0006947302278199868
PAC,rcv1_binary_sparse,-2.0,3,0.9715709555503528,0.000405348643592311,0.0008449431532805623
PAC,rcv1_binary_sparse,-2.0,4,0.9719245268594744,0.0007701789802187904,0.003789579056322853
PAC,rcv1_binary_sparse,-3.0,0,0.9554356810786792,0.0026478583508372784,0.022462078318012273
PAC,rcv1_binary_sparse,-3.0,1,0.954699870516453,0.001472117846254002,0.012909179257432428
PAC,rcv1_binary_sparse,-3.0,2,0.9547524284137549,0.0014081826543516926,0.00857143365980368
PAC,rcv1_binary_sparse,-3.0,3,0.9544370810299436,0.0014479677053245627,0.011572247819171023
PAC,rcv1_binary_sparse,-3.0,4,0.9551394456575232,0.0026792937448580478,0.022107344839468624
PAC,rcv1_binary_sparse,0.0,0,0.9667404069892448,0.011933954166202092,0.023542075821832473
PAC,rcv1_binary_sparse,0.0,1,0.8670237418356085,0.012121951541429475,0.024900973526711587
PAC,rcv1_binary_sparse,0.0,2,0.9696358693315114,0.010634790120610199,0.020443058487416774
PAC,rcv1_binary_sparse,0.0,3,0.9666687371292876,0.012970423338961095,0.029501048625166486
